 saioa_id ;    eguna    ; ordutegia ; filma_id ; aretoa_id ; zinema_id 
1; 2024-02-06  ;  13:00:00 ;1;1;1
2; 2024-02-06  ;  15:30:00 ;2;2;1
3; 2024-02-06  ;  18:00:00 ;3;3;1
4; 2024-02-07  ;  13:30:00 ;4;4;1
5; 2024-02-07  ;  16:00:00 ;5;5;1
6; 2024-02-07  ;  19:00:00 ;6;6;2
7; 2024-02-08  ;  14:00:00 ;7;7;2
8; 2024-02-08  ;  17:30:00 ;8;8;2
9; 2024-02-08  ;  20:00:00 ;9;9;2
10; 2024-02-09  ;  12:45:00 ;10;10;2
11; 2024-02-09  ;  15:15:00 ;11;11;3
12; 2024-02-09  ;  17:45:00 ;12;12;3
13; 2024-02-10  ;  11:30:00 ;13;13;3
14; 2024-02-10  ;  14:00:00 ;14;14;3
15; 2024-02-10  ;  16:30:00 ;15;15;3
16; 2024-02-11  ;  10:00:00 ;16;16;4
17; 2024-02-11  ;  12:15:00 ;1;17;4
18; 2024-02-11  ;  15:00:00 ;2;18;4
19; 2024-02-12  ;  13:45:00 ;3;19;4
20; 2024-02-12  ;  16:00:00 ;4;20;4
21; 2024-02-12  ;  18:45:00 ;5;21;5
22; 2024-02-13  ;  12:30:00 ;6;22;5
23; 2024-02-13  ;  15:00:00 ;7;23;5
24; 2024-02-13  ;  17:30:00 ;8;24;5
25; 2024-02-14  ;  14:15:00 ;9;25;5
26; 2024-02-14  ;  16:45:00 ;10;1;1
27; 2024-02-14  ;  19:00:00 ;11;2;1
28; 2024-02-15  ;  11:00:00 ;12;3;1
29; 2024-02-15  ;  13:30:00 ;13;4;1
30; 2024-02-15  ;  16:15:00 ;14;5;1
31; 2024-02-16  ;  12:00:00 ;15;6;2
32; 2024-02-16  ;  14:30:00 ;16;7;2
33; 2024-02-16  ;  17:00:00 ;1;8;2
34; 2024-02-17  ;  13:15:00 ;2;9;2
35; 2024-02-17  ;  15:45:00 ;3;10;2
36; 2024-02-17  ;  18:30:00 ;4;11;3
37; 2024-02-18  ;  10:30:00 ;5;12;3
38; 2024-02-18  ;  13:00:00 ;6;13;3
39; 2024-02-18  ;  15:45:00 ;7;14;3
40; 2024-02-19  ;  11:00:00 ;8;15;3
41; 2024-02-19  ;  14:00:00 ;9;16;4
42; 2024-02-19  ;  16:30:00 ;10;17;4
43; 2024-02-20  ;  12:15:00 ;11;18;4
44; 2024-02-20  ;  14:45:00 ;12;19;4
45; 2024-02-20  ;  17:00:00 ;13;20;4
46; 2024-02-21  ;  10:45:00 ;14;21;5
47; 2024-02-21  ;  13:30:00 ;15;22;5
48; 2024-02-21  ;  16:15:00 ;16;23;5
49; 2024-02-22  ;  12:00:00 ;1;24;5
50; 2024-02-22  ;  14:30:00 ;2;25;5
51; 2024-02-22  ;  17:00:00 ;3;1;1
52; 2024-02-23  ;  13:15:00 ;4;2;1
53; 2024-02-23  ;  15:45:00 ;5;3;1
54; 2024-02-23  ;  18:30:00 ;6;4;1
55; 2024-02-24  ;  10:30:00 ;7;5;1
56; 2024-02-24  ;  13:00:00 ;8;6;2
57; 2024-02-24  ;  15:45:00 ;9;7;2
58; 2024-02-25  ;  11:00:00 ;10;8;2
59; 2024-02-25  ;  14:00:00 ;11;9;2
60; 2024-02-25  ;  16:30:00 ;12;10;2
61; 2024-02-26  ;  12:15:00 ;13;11;3
62; 2024-02-26  ;  14:45:00 ;14;12;3
63; 2024-02-26  ;  17:00:00 ;15;13;3
64; 2024-02-27  ;  10:45:00 ;16;14;3
65; 2024-02-27  ;  13:30:00 ;1;15;3
66; 2024-02-27  ;  16:15:00 ;2;16;4
67; 2024-02-28  ;  12:00:00 ;3;17;4
68; 2024-02-28  ;  14:30:00 ;4;18;4
69; 2024-02-28  ;  17:00:00 ;5;19;4
70; 2024-02-29  ;  11:15:00 ;6;20;4
71; 2024-02-29  ;  13:45:00 ;7;21;5
72; 2024-02-29  ;  16:30:00 ;8;22;5
73; 2024-03-01  ;  12:15:00 ;9;23;5
74; 2024-03-01  ;  14:45:00 ;10;24;5
75; 2024-03-01  ;  17:00:00 ;11;25;5
76; 2024-03-02  ;  11:00:00 ;12;1;1
77; 2024-03-02  ;  13:30:00 ;13;2;1
78; 2024-03-02  ;  16:15:00 ;14;3;1
79; 2024-03-03  ;  12:00:00 ;15;4;1
80; 2024-03-03  ;  14:30:00 ;16;5;1
81; 2024-03-03  ;  17:00:00 ;1;6;2
